num_layers,num_node1,num_node2,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10
2,23,3,1,0,0,0,0,0,0,0,0,0
2,6,6,1,0,0,0,0,0,0,0,0,0
1,20,0,1,0,0,0,0,0,0,0,0,0
1,7,0,1,0,0,0,0,0,0,0,0,0
1,7,0,1,0,0,0,0,0,0,0,0,0
2,3,14,1,0,0,0,0,0,0,0,0,0
1,8,0,1,0,0,0,0,0,0,0,0,0
2,15,3,1,0,0,0,0,0,0,0,0,0
1,9,0,1,0,0,0,0,0,0,0,0,0
2,20,11,1,0,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0,0,0,0
2,6,7,1,0,0,0,0,0,0,0,0,0
1,11,0,1,0,0,0,0,0,0,0,0,0
2,23,12,1,0,0,0,0,0,0,0,0,0
2,9,10,1,0,0,0,0,0,0,0,0,0
1,21,0,1,0,0,0,0,0,0,0,0,0
2,14,12,1,0,0,0,0,0,0,0,0,0
1,2,0,1,0,0,0,0,0,0,0,0,0
1,7,0,1,0,0,0,0,0,0,0,0,0
1,3,0,1,0,0,0,0,0,0,0,0,0
1,18,0,1,0,0,0,0,0,0,0,0,0
1,18,0,1,0,0,0,0,0,0,0,0,0
1,12,0,1,0,0,0,0,0,0,0,0,0
1,12,0,1,0,0,0,0,0,0,0,0,0
1,6,0,1,0,0,0,0,0,0,0,0,0
1,8,0,1,0,0,0,0,0,0,0,0,0
1,13,0,1,0,0,0,0,0,0,0,0,0
2,15,7,1,0,0,0,0,0,0,0,0,0
2,13,4,1,0,0,0,0,0,0,0,0,0
2,11,10,1,0,0,0,0,0,0,0,0,0
2,21,19,1,0,0,0,0,0,0,0,0,0
2,15,22,1,0,0,0,0,0,0,0,0,0
2,7,4,1,0,0,0,0,0,0,0,0,0
1,11,0,1,0,0,0,0,0,0,0,0,0
2,21,17,1,0,0,0,0,0,0,0,0,0
1,20,0,1,0,0,0,0,0,0,0,0,0
2,1,15,1,0,0,0,0,0,0,0,0,0
2,14,11,1,0,0,0,0,0,0,0,0,0
2,9,10,1,0,0,0,0,0,0,0,0,0
2,11,15,1,0,0,0,0,0,0,0,0,0
2,23,6,1,0,0,0,0,0,0,0,0,0
2,23,7,1,0,0,0,0,0,0,0,0,0
2,6,19,1,0,0,0,0,0,0,0,0,0
2,20,14,1,0,0,0,0,0,0,0,0,0
2,23,8,1,0,0,0,0,0,0,0,0,0
2,8,13,1,0,0,0,0,0,0,0,0,0
2,4,14,1,0,0,0,0,0,0,0,0,0
1,9,0,1,0,0,0,0,0,0,0,0,0
1,3,0,1,0,0,0,0,0,0,0,0,0
2,14,8,1,0,0,0,0,0,0,0,0,0
2,2,10,0,1,0,0,0,0,0,0,0,0
2,14,12,0,1,0,0,0,0,0,0,0,0
2,2,12,0,1,0,0,0,0,0,0,0,0
2,2,21,0,1,0,0,0,0,0,0,0,0
1,2,0,0,1,0,0,0,0,0,0,0,0
2,9,5,0,1,0,0,0,0,0,0,0,0
1,5,0,0,1,0,0,0,0,0,0,0,0
2,14,18,0,1,0,0,0,0,0,0,0,0
1,6,0,0,1,0,0,0,0,0,0,0,0
2,9,19,0,1,0,0,0,0,0,0,0,0
2,13,3,0,1,0,0,0,0,0,0,0,0
2,20,4,0,1,0,0,0,0,0,0,0,0
2,23,17,0,1,0,0,0,0,0,0,0,0
2,5,5,0,1,0,0,0,0,0,0,0,0
2,9,14,0,1,0,0,0,0,0,0,0,0
2,22,13,0,1,0,0,0,0,0,0,0,0
2,11,2,0,1,0,0,0,0,0,0,0,0
2,18,15,0,1,0,0,0,0,0,0,0,0
2,21,12,0,1,0,0,0,0,0,0,0,0
1,16,0,0,1,0,0,0,0,0,0,0,0
2,23,10,0,1,0,0,0,0,0,0,0,0
2,13,8,0,1,0,0,0,0,0,0,0,0
2,13,9,0,1,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0
1,2,0,0,1,0,0,0,0,0,0,0,0
1,22,0,0,1,0,0,0,0,0,0,0,0
2,7,17,0,1,0,0,0,0,0,0,0,0
2,10,13,0,1,0,0,0,0,0,0,0,0
1,19,0,0,1,0,0,0,0,0,0,0,0
1,13,0,0,1,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0
2,1,20,0,1,0,0,0,0,0,0,0,0
1,12,0,0,1,0,0,0,0,0,0,0,0
2,10,16,0,1,0,0,0,0,0,0,0,0
1,5,0,0,1,0,0,0,0,0,0,0,0
1,8,0,0,1,0,0,0,0,0,0,0,0
2,16,15,0,1,0,0,0,0,0,0,0,0
2,21,16,0,1,0,0,0,0,0,0,0,0
1,18,0,0,1,0,0,0,0,0,0,0,0
2,5,11,0,1,0,0,0,0,0,0,0,0
2,15,8,0,1,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0
2,4,19,0,1,0,0,0,0,0,0,0,0
2,2,23,0,1,0,0,0,0,0,0,0,0
2,8,15,0,1,0,0,0,0,0,0,0,0
1,17,0,0,1,0,0,0,0,0,0,0,0
1,16,0,0,1,0,0,0,0,0,0,0,0
2,19,14,0,1,0,0,0,0,0,0,0,0
2,2,20,0,1,0,0,0,0,0,0,0,0
1,10,0,0,1,0,0,0,0,0,0,0,0
2,18,7,0,0,1,0,0,0,0,0,0,0
2,21,5,0,0,1,0,0,0,0,0,0,0
2,4,13,0,0,1,0,0,0,0,0,0,0
2,21,23,0,0,1,0,0,0,0,0,0,0
2,22,14,0,0,1,0,0,0,0,0,0,0
2,1,18,0,0,1,0,0,0,0,0,0,0
1,18,0,0,0,1,0,0,0,0,0,0,0
1,21,0,0,0,1,0,0,0,0,0,0,0
2,13,3,0,0,1,0,0,0,0,0,0,0
2,9,13,0,0,1,0,0,0,0,0,0,0
1,4,0,0,0,1,0,0,0,0,0,0,0
2,7,15,0,0,1,0,0,0,0,0,0,0
1,23,0,0,0,1,0,0,0,0,0,0,0
2,8,14,0,0,1,0,0,0,0,0,0,0
1,16,0,0,0,1,0,0,0,0,0,0,0
2,19,18,0,0,1,0,0,0,0,0,0,0
2,2,9,0,0,1,0,0,0,0,0,0,0
1,8,0,0,0,1,0,0,0,0,0,0,0
2,21,6,0,0,1,0,0,0,0,0,0,0
2,9,11,0,0,1,0,0,0,0,0,0,0
1,7,0,0,0,1,0,0,0,0,0,0,0
1,19,0,0,0,1,0,0,0,0,0,0,0
2,23,7,0,0,1,0,0,0,0,0,0,0
1,8,0,0,0,1,0,0,0,0,0,0,0
2,16,13,0,0,1,0,0,0,0,0,0,0
1,8,0,0,0,1,0,0,0,0,0,0,0
1,15,0,0,0,1,0,0,0,0,0,0,0
2,4,15,0,0,1,0,0,0,0,0,0,0
2,10,12,0,0,1,0,0,0,0,0,0,0
1,23,0,0,0,1,0,0,0,0,0,0,0
1,18,0,0,0,1,0,0,0,0,0,0,0
1,21,0,0,0,1,0,0,0,0,0,0,0
1,16,0,0,0,1,0,0,0,0,0,0,0
2,13,12,0,0,1,0,0,0,0,0,0,0
2,6,5,0,0,1,0,0,0,0,0,0,0
1,20,0,0,0,1,0,0,0,0,0,0,0
1,14,0,0,0,1,0,0,0,0,0,0,0
1,20,0,0,0,1,0,0,0,0,0,0,0
2,22,7,0,0,1,0,0,0,0,0,0,0
2,15,4,0,0,1,0,0,0,0,0,0,0
1,12,0,0,0,1,0,0,0,0,0,0,0
2,3,23,0,0,1,0,0,0,0,0,0,0
2,6,22,0,0,1,0,0,0,0,0,0,0
2,16,21,0,0,1,0,0,0,0,0,0,0
1,7,0,0,0,1,0,0,0,0,0,0,0
2,21,20,0,0,1,0,0,0,0,0,0,0
2,1,17,0,0,1,0,0,0,0,0,0,0
1,3,0,0,0,1,0,0,0,0,0,0,0
2,23,2,0,0,1,0,0,0,0,0,0,0
1,23,0,0,0,1,0,0,0,0,0,0,0
1,10,0,0,0,0,1,0,0,0,0,0,0
2,11,20,0,0,0,1,0,0,0,0,0,0
1,20,0,0,0,0,1,0,0,0,0,0,0
1,2,0,0,0,0,1,0,0,0,0,0,0
1,23,0,0,0,0,1,0,0,0,0,0,0
